name,jpName,attr,atk,matk,sp,notion,skillLv,item1,item2,item3,item4,item5,item6,buy,sell,useRP,get
破爛的鋤頭,ボロのクワ,地,2,,,農具のひとつ。使い古されたクワ。畑を耕すために使われる。刃が少し欠けている。,5,鐵屑,鐵屑,鐵,鐵,鐵,,1000,240,3,チュートリアルで貰える。，鍛冶屋「ガジ屋」
結實的鋤頭,丈夫なクワ,地,18,,,農具のひとつ。少し強化したクワ。小石くらいでかけなくなった。ちょっと広めに耕せる。,15,破錘子,銅,銅,銅,,,3540,680,,鍛冶屋「ガジ屋」
熟練的鋤頭,熟練のクワ,地，魔攻+10,30,,魔攻+10,農具のひとつ。さらに強化したクワ。もっと広めに耕せる。,30,銅錘子,銀,銀,銀,,,15800,3590,,
光輝的鋤頭,輝きのクワ,地，魔攻+30,64,,魔攻+30,農具のひとつ。輝くまで強化したクワ。かいた汗も輝いて見える。,60,銀錘子,金,金,金,金,,89710,16020,,
喜悅的鋤頭,喜びのクワ,地，防禦+60，魔攻+80，魔防+20，筋力+20，體力+20,150,,防禦+60，魔攻+80，魔防+20，筋力+20，體力+20,農具のひとつ。耕された土が喜ぶまで強化したクワ。かなりの広範囲を耕せる。,80,金錘子,白金,白金,白金,白金,白金,220170,50000,,
破錘子,ボロハンマー,,3,,,農具のひとつ。使い古されたハンマー。ボロボロで、チャージするこどができない。耕地を元に戻すことができる。,5,鐵屑,鐵屑,鐵,鐵,,,1600,270,,ガジの最初の依頼で貰える。，鍛冶屋「ガジ屋」
青銅錘,ブロンズハンマー,,30,,,農具のひとつで、銅で強化したハンマー。チャージすることで、ハンマーの効果を広げることができるようになった。耕地を元に戻すことができる。,15,破斧子,銅,銅,,,,5570,940,,鍛冶屋「ガジ屋」
銀錘子,シルバーハンマー,魔攻+20,68,,魔攻+20,農具のひとつで、銀で強化したハンマー。チャージすることで、ハンマーの効果を広げることができるようになった。耕地を元に戻すことができる。,30,砍柴之斧,銀,銀,,,,29610,3370,,
金錘子,ゴールドハンマー,魔攻+40,106,,魔攻+40,農具のひとつで、金で強化したハンマー。チャージすることで、ハンマーの効果を広げることができるようになった。耕地を元に戻すことができる。,60,砍樹之斧,金,金,金,,,164190,12940,,
白金錘子,プラチナム,防+50，魔攻+90，魔防+30，筋力+20,187,,防+50，魔攻+90，魔防+30，筋力+20,農具のひとつで、プラチナを使用。チャージするスピードも上がり、ハンマーの効果を十分に発揮できる。耕地を元に戻すことができる。,80,守山之斧,白金,白金,白金,白金,,391380,49130,,
